run	Prop_VSO	Prop_SVO	Prop_SOV	Prop_VSOX	Prop_SVOX	Prop_SOVX	Prop_XVSO	Prop_XSVO	Prop_XSOV	n_agents	n_turns	n_conversations	n_gen	n_runs	prob_random	learn_as_talking	probScale	initialQuestionBoost	capMaxCost	particleDiscount
42	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
43	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
44	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
45	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
46	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
47	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
48	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
49	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
50	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
51	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
52	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
53	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
54	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
55	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
56	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
57	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
58	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
59	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
60	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
61	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
62	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
63	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
64	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
65	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
66	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
67	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
68	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
69	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
70	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
71	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
72	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
73	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
74	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
75	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
76	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
77	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
78	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
79	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
80	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
81	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
82	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
83	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
84	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
85	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
86	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
87	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
88	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
89	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
90	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
91	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
92	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
93	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
94	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
95	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
96	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
97	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
98	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
99	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.5	False	False	2
run	Prop_VSO	Prop_SVO	Prop_SOV	Prop_VSOX	Prop_SVOX	Prop_SOVX	Prop_XVSO	Prop_XSVO	Prop_XSOV	n_agents	n_turns	n_conversations	n_gen	n_runs	prob_random	learn_as_talking	probScale	initialQuestionBoost	capMaxCost	particleDiscount
0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
2	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
3	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
4	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
5	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
6	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
7	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
8	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
9	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
10	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
11	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
12	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
13	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
14	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
15	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
16	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
17	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
18	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
19	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
20	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
21	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
22	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
23	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
24	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
25	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
26	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
27	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
28	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
29	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
30	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
31	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
32	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
33	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
34	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
35	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
36	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
37	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
38	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
39	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
40	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
41	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
42	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
43	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
44	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
45	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
46	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
47	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
48	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
49	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
50	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
51	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
52	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
53	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
54	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
55	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
56	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
57	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
58	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
59	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
60	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
61	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
62	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
63	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
64	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
65	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
66	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
67	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
68	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
69	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
70	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
71	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
72	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
73	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
74	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
75	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
76	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
77	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
78	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
79	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
80	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
81	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
82	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
83	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
84	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
85	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
86	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
87	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
88	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
89	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
90	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
91	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
92	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
93	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
94	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
95	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
96	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
97	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
98	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
99	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.1	False	False	2
run	Prop_VSO	Prop_SVO	Prop_SOV	Prop_VSOX	Prop_SVOX	Prop_SOVX	Prop_XVSO	Prop_XSVO	Prop_XSOV	n_agents	n_turns	n_conversations	n_gen	n_runs	prob_random	learn_as_talking	probScale	initialQuestionBoost	capMaxCost	particleDiscount
0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
2	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
3	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
4	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
5	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
6	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
7	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
8	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
9	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
10	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
11	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
12	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
13	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
14	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
15	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
16	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
17	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
18	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
19	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
20	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
21	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
22	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
23	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
24	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
25	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
26	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
27	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
28	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
29	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
30	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
31	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
32	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
33	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
34	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
35	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
36	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
37	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
38	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
39	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
40	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
41	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
42	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
43	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
44	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
45	0.0	0.32	0.68	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
46	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
47	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
48	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
49	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
50	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
51	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
52	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
53	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
54	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
55	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
56	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
57	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
58	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
59	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10	1	20	300	100	0	False	0.01	False	False	2
